F=[60,80,100,120,5700,20,140,0,180,4280,4260,240,260,160,5680,200,5720,5660,4140,5780,6180,5580,5600,6500,8580,5400,5340,220,4220,4820,5320,6420,6280,9380,5440,360,6200,5360,10400,10340,6380,8900,6220,5080,5120,5060,5760,9580,280,8940,6260,6240,5840,4380,4580,6480,6760,8360,40,7020]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,0,120,140,160,180,200,220,4280,5700,5080,240,300,4260,5120,5660,340,4840,260,5440,320,5680,8600,5720,6160,5340,400,9160,360,7400,440,9180,8680,500,8300,420,380,8580,280,8700,4360,460,6500,480,5780,5520,5200,4400,4800,520,8480,6560,4860,5400,4560,5840]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,0,140,160,120,180,4280,9180,5720,260,9620,240,8360,280,5200,8980,320,10640,300,5180,6680,6440,9380,8920,5980,5700,340,5560,200,6380,6400,5440,9640,9440,9160,11600,6760,5940,5240,8300,440,6640,8820,11620,5260,460,10680,9560,9400,4180,5220,10660,5140,9840,9580,4600]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,200,6240,9300,220,8500,9020,7880,6280,10880,5760,9040,10580,100,5340,10120,11780,120,7840,8200,10440,6100,11840,10300,7020,5000,5580,140,5700,180,160,9280,6760,10140,10920,4140,10940,10820,5680,9920,5520,8100,11080,7580,8520,10220,10900,5740,9520,6600,11620,7360,9580,12700,8040,9800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,6360,5680,4120,10880,6500,5780,5580,60,6300,200,10920,5840,5520,6180,7860,5060,7500,7540,6060,8580,10140,9560,80,10640,5280,40,4840,6540,6600,5240,7380,6580,4260,5560,6320,11840,8540,8240,100,9160,10180,140,5100,7620,6980,120,5500,5400,7900,7780,5760,8640,7800,10940,7560,8860,5740,11300,4400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,180,6040,240,5160,8580,6460,5060,8920,6640,5680,7500,4400,5540,4860,6120,5740,5240,7020,8940,5580,6080,7780,2460,6420,5460,6060,700,8180,10040,5180,5660,7560,4280,5100,5840,160,5720,1000,4140,6380,6400,8380,660,8720,9000,6240,5260,6000,5280,7580,6360,4840,4120,7180,4580,340,8160,5480]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,5640,5680,5660,5080,240,180,6160,5020,5800,8580,6900,6040,3780,5540,5160,5240,6480,8600,5580,7260,6640,7380,260,160,5120,5780,8960,8980,6060,6600,4760,5860,6220,5260,6300,8140,6240,6920,7500,7640,280,8560,4380,6200,6180,5760,4440,8400,4460,9000,4640,8920,5980,4600,4100,5040,4420,6880]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,140,180,200,100,220,160,60,240,40,260,280,80,20,0,380,740,360,300,600,620,720,780,580,2000,1220,420,920,400,1360,760,4860,1200,2900,1300,2020,1520,1440,660,1340,5440,3940,680,1320,1740,2060,3120,5480,560,640,4380,2040,2500,4420,320,1960,3140,3560,460,900]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,20,0,120,140,160,180,200,240,220,260,300,280,5680,5660,4220,320,4840,360,8600,8620,4240,4720,380,340,400,4820,3300,5180,4600,5700,6380,420,720,6180,4420,5400,5720,6580,6020,600,6560,1560,5360,4120,700,2800,840,5160,460,6540,1820,640,440,6600,820,8040]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,100,60,200,140,40,220,80,160,180,240,260,20,0,280,740,300,360,720,420,380,660,1280,700,820,640,2020,1740,620,2000,1360,1220,780,680,600,400,320,1960,1300,2900,1320,1260,1900,1340,1200,1980,1440,760,2040,800,920,1580,480,580,3120,3140,5480,1240,3780,1140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,40,100,120,20,0,140,160,180,200,4820,240,280,260,2120,300,2620,5680,4860,4840,3880,4600,1580,8580,3960,380,5460,2800,5660,3380,3700,1520,2440,4580,2280,6180,220,3020,5240,2560,8660,2740,460,1600,6020,2060,2660,8260,6560,740,2080,1540,3360,5480,6860,6140,340,8000,5440]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,120,40,100,180,220,140,200,240,80,0,160,20,280,260,740,360,720,400,320,620,660,760,700,1280,300,780,820,580,380,800,1220,2020,1300,1960,1340,1260,1200,2000,1360,1320,680,1740,480,340,2060,1980,1840,600,4840,640,2040,3120,1160,1580,2660,1440,4880,920,5200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,120,100,140,40,160,20,180,0,200,240,220,260,300,280,400,340,420,320,360,440,460,380,700,600,680,500,540,1020,620,5680,840,1520,560,1040,480,1720,640,980,2280,660,760,2080,2640,2260,1100,2240,2020,2180,520,1060,2440,580,1780,1220,1880,1400,1000,6800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,220,200,100,240,40,180,160,120,300,20,280,260,140,360,740,760,380,640,0,700,800,820,580,1340,1280,720,1220,480,320,420,600,2020,660,680,920,620,1160,2000,1300,1260,780,1320,1960,1440,1200,860,900,1460,1560,540,3580,1600,340,3560,1620,3120,3140,1360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,120,100,140,40,160,20,0,180,220,200,260,340,400,300,420,2620,320,280,2020,2240,360,840,240,1520,4260,440,1780,380,1820,1880,1720,2260,2700,2000,4280,720,4180,480,2660,4940,2760,920,4160,2740,2420,2060,4240,700,1740,3240,4080,5680,2360,5700,4600,4420,5840,2880]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,120,180,200,220,160,140,240,260,280,20,300,0,320,760,740,780,660,720,340,620,680,360,700,600,640,800,2000,380,1980,820,1320,1300,40,1200,2020,1220,400,1340,1260,1180,1600,1240,1280,840,580,1580,1960,920,1360,5440,440,5420,860,420,900,3120,4400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,80,60,140,100,20,40,240,0,260,220,280,320,160,200,300,480,460,360,400,340,380,500,540,660,180,560,440,740,1720,700,1380,580,680,620,1040,520,420,1780,720,640,1360,940,4100,1140,600,4120,1200,2620,2280,2640,2420,980,2800,780,2960,1220,1800,2680,2140]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,100,20,0,140,120,160,180,200,220,240,260,300,280,320,380,340,360,440,420,460,560,400,480,600,520,1600,660,620,2240,1680,540,820,2120,500,1660,1580,580,1980,760,640,840,6200,6500,5680,2720,4820,4920,860,780,1220,1500,2980,5240,5500,5060,4980,5740]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,0,100,120,140,160,180,220,240,260,200,6040,380,300,280,360,5520,340,5200,8380,4600,320,5720,5240,4780,5660,500,8400,460,4280,6980,8580,400,5780,4820,4980,7760,7820,5060,5280,420,540,5680,5840,6900,4860,4620,440,5420,5180,560,6860,620,4800,6060,8720,8560]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,120,140,0,160,180,220,200,240,260,360,320,280,300,340,380,400,440,460,420,500,540,600,560,520,480,580,5640,620,660,680,640,760,720,880,780,700,740,5700,840,800,1020,860,960,920,900,6900,7400,940,5780,5240,6180,5420,820,1160,1080]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,120,10500,6220,7020,10220,4960,140,6240,6280,11120,12320,8940,10880,10660,9280,9520,11540,6900,11940,8360,6260,12700,5240,8140,10900,6700,13120,11140,9620,5900,10160,7900,5100,7580,9880,7000,820,11980,5340,11600,10460,11400,7260,10940,5880,10520,5680,11760,9240,6440,8480,9100,7180,7520,6620]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,100,0,120,10880,140,11740,9200,8560,11540,7020,9800,10580,5760,5800,10280,8580,7880,10140,10640,10300,10860,11520,160,8140,9040,11760,9780,9620,180,6280,6000,10820,7900,10080,11160,6260,4240,6120,9580,9660,9520,11700,200,10920,11260,6660,11560,9980,6100,9540,8440,11840,11320,5680,10000,8920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[1560,1580,1540,6560,1520,5700,4240,5720,1440,360,6100,680,1500,5640,700,8600,6200,7520,5660,8580,1880,5680,4780,6420,5760,1600,720,7820,6460,6860,5060,5340,3920,5200,9400,6540,4820,4800,6220,6060,7020,1460,10020,1620,5600,4060,1660,4560,10380,6040,4400,8780,5160,6320,6440,6120,3880,1020,10220,10260]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[5680,5700,4820,4840,3880,6160,8580,6040,6180,4260,5480,6560,6100,5340,6260,5440,5600,360,4440,3900,5900,6540,5820,4800,3860,9160,5880,6580,5060,9000,4180,1000,2340,4600,5940,6080,5580,4100,5760,5720,6280,6240,7240,8860,5320,9580,5660,6860,5620,6480,8980,9940,4360,6640,3920,8500,7200,11580,8280,3840]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,180,100,140,200,80,240,220,280,160,320,340,60,680,700,300,620,580,660,780,380,860,1320,540,1340,260,460,940,1240,740,2000,560,820,1280,0,900,1360,360,520,440,640,1440,760,1260,1080,1720,20,1740,1300,720,5740,1140,420,600,1780,920,2760,1160,2400,2420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,100,120,60,140,40,180,160,20,200,220,240,340,0,1420,2140,840,300,1440,1880,1960,2240,1940,6000,460,320,2460,2080,2760,3300,1460,820,5920,2280,1780,2260,2840,2740,3020,920,11860,4520,5640,600,1180,2000,580,5480,4500,1760,1020,5200,400,6260,2060,540,1980,1480,4100,2400]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,120,100,140,40,180,160,200,20,300,220,280,0,320,260,240,340,400,380,360,420,440,580,460,1000,600,500,640,740,540,820,520,480,4260,660,840,1860,5700,620,1040,900,560,2080,4780,680,2060,760,1820,780,1500,1220,1180,1480,5380,6360,720,4560,980,800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,100,0,140,180,280,120,160,200,260,240,220,320,300,5440,9100,400,340,460,420,440,500,7820,9480,6820,560,6840,5720,2080,520,7120,4840,600,760,10820,380,4260,4320,800,4220,10340,4580,6180,6320,9500,4280,11160,11180,8220,540,5820,7040,8080,8720,5680,4420,11200]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,0,120,140,100,160,200,220,240,260,180,280,360,340,300,320,400,380,420,440,480,460,520,500,540,560,600,580,620,680,660,720,700,740,640,6660,800,760,780,820,840,1000,880,860,960,900,920,8120,6920,6940,5760,5960,10640,5240,6740,2260,6680]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,360,220,120,240,100,20,140,260,200,6240,6280,10560,10220,340,160,7020,11540,9280,380,11740,11260,9040,9020,12700,7840,8600,8920,10880,8200,8340,10440,7880,8160,8500,5880,6940,10300,7200,8720,9220,280,9800,11780,480,9480,7280,3740,12580,10020,12760,11120,11460,9140,12160,500,12900,7720]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[40,220,360,60,20,0,200,80,180,5700,100,6120,340,9980,6520,5680,11340,7840,7880,11520,6040,240,6260,10700,10640,7000,5260,7380,8560,5860,9420,5840,7040,10660,10240,12160,10260,10440,6380,5060,4980,380,7280,5100,5420,6860,120,8940,12360,9460,10300,11540,11180,12300,6840,10220,13040,7300,6240,6300]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,360,340,240,1000,380,520,140,300,280,1560,500,1540,6060,440,540,980,400,1520,1580,5680,1640,0,460,5260,5700,5920,6100,6380,6120,160,1600,740,120,720,7760,4180,1740,7260,6360,1020,7020,2000,260,4560,5140,1480,2460,1620,80,680,5720,6080,2940,8580,6020,1980,6040,60]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,360,180,240,140,340,6040,380,160,120,5260,400,80,560,5240,0,100,60,1360,20,40,6200,6100,420,260,5660,6080,5180,5640,5680,5340,1000,480,300,5280,5420,5020,5700,7260,6640,6280,4900,4780,6840,1400,5980,3660,7240,3940,4740,4820,6900,680,3920,8300,5840,6260,440,4180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,140,180,100,160,200,220,240,280,260,60,300,320,80,40,680,340,380,580,1320,1340,780,800,1260,1240,20,760,1280,700,660,740,360,1300,860,720,600,460,1400,0,1420,400,1980,1360,820,560,2000,1960,620,640,2020,880,1380,1580,1220,840,4900,2040,1120,3420,2440]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,120,140,20,160,320,0,240,260,300,340,220,440,420,180,400,480,460,380,280,560,540,580,500,620,800,520,360,700,600,820,680,660,760,740,200,840,640,1580,1040,780,920,720,1220,940,1180,1480,1600,1140,1460,1660,980,1300,900,860,2580,1360]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,40,100,20,120,0,140,160,280,360,240,220,180,320,300,200,380,340,420,400,480,440,500,460,720,540,600,520,560,580,680,640,2240,620,960,1100,840,780,920,1080,900,760,820,660,1840,940,2420,3620,1240,3740,800,1420,700,5700,880,1520,1020,1160,980]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,120,140,20,160,180,200,220,280,240,260,300,340,320,380,480,400,440,420,360,460,500,520,540,580,560,620,720,640,600,680,740,660,760,4820,700,780,880,980,960,920,840,800,900,860,940,820,5980,1120,1100,5420,1000,1020,1500,1200,1060,1080]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,200,120,220,180,140,160,9560,10640,9300,9320,11560,6600,100,9540,6220,6240,11320,9880,10500,10480,10660,10460,6620,11620,9580,5960,10560,9900,8980,5900,11220,6960,5980,6000,10580,10520,9620,10440,11540,9520,10080,6200,11300,7840,10620,9640,12720,10960,11640,340,10540,6700,10140,9280,8540]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,80,0,100,220,200,6240,10880,120,6280,10220,6100,12740,11540,8500,10940,280,10300,9300,10020,9040,10540,12720,8920,140,240,5760,11780,7880,9880,5280,9280,9260,10580,10560,10240,6260,13120,11680,11420,6720,11740,9860,12900,7840,10600,300,10040,9540,11840,12980,260,6820,8220,7960,8340,8900,10680]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,200,240,180,260,160,5800,280,360,140,660,640,680,7800,5780,5680,5600,300,11080,5340,5820,7040,700,480,5560,10820,10000,6460,5640,380,320,460,10660,8920,7840,440,620,9880,9600,340,7780,6740,500,11800,11180,4560,12440,11840,6860,5580,9820,10160,12460,520,13240,5380,400,5920,8360,10920]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[200,220,180,240,260,160,280,300,1000,140,120,360,380,400,980,6080,500,480,420,320,460,100,5740,440,680,1420,13040,12800,540,640,1400,6120,3480,1460,11240,13020,4600,9900,4720,5720,4540,4960,4560,660,1440,6460,80,1020,5600,12920,2880,3120,12500,8600,10520,5780,5980,5640,6000,5320]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[220,240,280,260,300,320,340,180,160,360,140,120,200,380,100,80,400,720,700,740,680,60,660,760,640,40,620,20,600,0,1300,1280,1320,780,580,1260,1340,420,1240,560,1360,800,1220,1380,540,1200,820,1400,1980,840,1420,1540,1180,1520,1560,1500,1940,1440,1480,1960]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,60,80,160,200,180,140,220,100,240,40,280,440,260,300,20,460,520,420,400,920,320,2060,500,2280,2640,740,2460,360,1920,380,1900,760,2800,1220,1500,700,1120,840,2000,1440,2500,2680,960,1760,1400,900,1480,3620,5760,340,4700,1380,880,3600,4820,2900,1840,2240,3180]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,120,40,140,160,180,200,220,20,240,260,280,320,300,340,360,380,400,420,480,440,460,500,560,520,580,540,640,600,680,820,620,700,660,780,960,720,760,1080,940,840,880,1140,740,860,800,1000,1120,1100,980,1500,900,1620,920,1680,1060,1580,1040]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,100,20,0,140,180,280,120,160,200,220,260,300,240,380,360,400,420,340,440,480,460,320,520,540,500,560,580,660,780,600,680,640,760,620,860,880,800,740,720,1000,840,980,960,700,1240,5520,900,1020,1040,9140,1840,1060,5840,7760,1720,2480,1800]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,20,0,80,120,140,180,160,100,200,220,240,260,280,300,340,360,320,400,440,380,420,460,480,540,500,5420,520,560,6360,720,660,600,580,640,620,1540,680,1260,1080,1040,700,860,5220,4860,740,840,760,5500,1020,6380,7240,8240,6200,1120,900,1740,780,4080]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[120,100,140,60,200,160,220,40,240,180,80,260,280,320,740,380,20,720,340,300,640,660,2000,400,780,1320,360,800,620,820,580,1220,1280,1360,700,2040,600,1300,460,560,1260,1980,1960,680,1740,1340,2060,1240,900,1200,1440,1400,480,2020,3560,2500,1580,760,0,1460]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[80,60,100,40,120,20,0,140,160,180,220,200,240,260,280,340,380,360,2040,2440,2120,320,1620,460,2780,440,4060,4140,2200,1320,2280,2060,1480,840,860,3900,3200,4600,3880,400,4280,2480,500,540,2020,1800,5480,940,5520,2460,1540,1580,2220,2800,560,640,1680,3920,4920,3780]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,80,100,40,20,180,120,160,220,200,140,260,240,320,280,380,420,360,440,340,0,520,480,500,460,400,1840,300,680,540,940,560,640,1720,620,580,600,1760,800,760,820,720,2080,700,1080,1680,660,860,980,4800,840,3800,5560,6860,5780,960,1040,1180,4780,1120]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
F=[60,40,80,20,0,120,100,140,180,160,200,220,240,300,260,320,280,340,380,400,480,420,440,460,500,360,520,560,600,540,660,580,740,680,620,780,640,700,820,1060,720,940,760,1000,880,960,900,840,800,860,1040,5440,1020,980,920,5980,6200,1160,1100,1420]
G=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
